,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
956,utility,1123,450,152,30,4,1199.0,465.0,0.0208044382801664,0.08,0
957,of,1300,452,39,23,4,1319.5,463.5,0.0159500693481276,0.0205263157894736,0
958,an,1366,458,42,17,4,1387.0,466.5,0.0117891816920943,0.0221052631578947,0
959,additional,1432,450,215,25,4,1539.5,462.5,0.0173370319001386,0.1131578947368421,0
960,apple,1674,451,106,30,4,1727.0,466.0,0.0208044382801664,0.0557894736842105,0
961,is,1808,450,38,25,4,1827.0,462.5,0.0173370319001386,0.02,0
962,c.,2,548,34,17,4,19.0,556.5,0.0117891816920943,0.0178947368421052,0
963,If,69,542,38,23,4,88.0,553.5,0.0159500693481276,0.02,0
964,X,133,544,21,21,4,143.5,554.5,0.0145631067961165,0.0110526315789473,0
965,and,178,541,64,24,4,210.0,553.0,0.0166435506241331,0.0336842105263157,0
966,Y,265,544,21,21,4,275.5,554.5,0.0145631067961165,0.0110526315789473,0
967,contract,310,544,172,21,4,396.0,554.5,0.0145631067961165,0.0905263157894736,0
968,to,509,544,39,21,4,528.5,554.5,0.0145631067961165,0.0205263157894736,0
969,exchange,574,541,172,30,4,660.0,556.0,0.0208044382801664,0.0905263157894736,0
970,an,772,548,42,17,4,793.0,556.5,0.0117891816920943,0.0221052631578947,0
971,apple,838,541,106,30,4,891.0,556.0,0.0208044382801664,0.0557894736842105,0
972,and,970,541,64,24,4,1002.0,553.0,0.0166435506241331,0.0336842105263157,0
973,an,1058,548,42,17,4,1079.0,556.5,0.0117891816920943,0.0221052631578947,0
974,"orange,",1124,548,144,23,4,1196.0,559.5,0.0159500693481276,0.0757894736842105,0
975,and,1300,541,64,24,4,1332.0,553.0,0.0166435506241331,0.0336842105263157,0
976,each,1388,541,86,24,4,1431.0,553.0,0.0166435506241331,0.0452631578947368,0
977,fulfills,1499,540,171,25,4,1584.5,552.5,0.0173370319001386,0.09,0
978,their,1697,540,104,25,4,1749.0,552.5,0.0173370319001386,0.0547368421052631,0
979,end,1828,541,64,24,4,1860.0,553.0,0.0166435506241331,0.0336842105263157,0
980,of,2,632,39,23,4,21.5,643.5,0.0159500693481276,0.0205263157894736,0
981,the,69,631,61,24,4,99.5,643.0,0.0166435506241331,0.0321052631578947,0
982,"deal,",155,631,101,28,4,205.5,645.0,0.0194174757281553,0.0531578947368421,0
983,then,289,631,85,24,4,331.5,643.0,0.0166435506241331,0.0447368421052631,0
984,each,398,631,86,24,4,441.0,643.0,0.0166435506241331,0.0452631578947368,0
985,receive,508,630,150,25,4,583.0,642.5,0.0173370319001386,0.0789473684210526,0
986,a,684,638,19,17,4,693.5,646.5,0.0117891816920943,0.01,0
987,payoff,726,632,129,29,4,790.5,646.5,0.0201109570041608,0.0678947368421052,0
988,of,882,632,39,23,4,901.5,643.5,0.0159500693481276,0.0205263157894736,0
989,b-c.,946,631,80,24,4,986.0,643.0,0.0166435506241331,0.0421052631578947,0
990,If,1059,632,38,23,4,1078.0,643.5,0.0159500693481276,0.02,0
991,one,1124,638,62,17,4,1155.0,646.5,0.0117891816920943,0.0326315789473684,0
992,"""defects""",1215,631,188,24,4,1309.0,643.0,0.0166435506241331,0.0989473684210526,0
993,and,1432,631,64,24,4,1464.0,643.0,0.0166435506241331,0.0336842105263157,0
994,does,1519,631,85,24,4,1561.5,643.0,0.0166435506241331,0.0447368421052631,0
995,not,1629,634,63,21,4,1660.5,644.5,0.0145631067961165,0.0331578947368421,0
996,deliver,1717,630,150,25,4,1792.0,642.5,0.0173370319001386,0.0789473684210526,0
997,as,2,728,40,18,4,22.0,737.0,0.0124826629680998,0.0210526315789473,0
998,"promised,",66,721,190,31,4,161.0,736.5,0.0214979195561719,0.1,0
999,the,289,722,61,24,4,319.5,734.0,0.0166435506241331,0.0321052631578947,0
1000,defector,375,722,172,24,4,461.0,734.0,0.0166435506241331,0.0905263157894736,0
1001,will,572,721,85,25,4,614.5,733.5,0.0173370319001386,0.0447368421052631,0
1002,receive,684,721,150,25,4,759.0,733.5,0.0173370319001386,0.0789473684210526,0
1003,a,860,729,19,17,4,869.5,737.5,0.0117891816920943,0.01,0
1004,payoff,902,723,129,29,4,966.5,737.5,0.0201109570041608,0.0678947368421052,0
1005,of,1058,723,39,23,4,1077.5,734.5,0.0159500693481276,0.0205263157894736,0
1006,"b,",1122,722,36,28,4,1140.0,736.0,0.0194174757281553,0.0189473684210526,0
1007,while,1188,721,108,25,4,1242.0,733.5,0.0173370319001386,0.0568421052631578,0
1008,the,1323,722,61,24,4,1353.5,734.0,0.0166435506241331,0.0321052631578947,0
1009,cooperator,1410,725,215,27,4,1517.5,738.5,0.0187239944521497,0.1131578947368421,0
1010,will,1650,721,85,25,4,1692.5,733.5,0.0173370319001386,0.0447368421052631,0
1011,lose,1763,722,83,24,4,1804.5,734.0,0.0166435506241331,0.0436842105263157,0
1012,c.,2,819,34,17,4,19.0,827.5,0.0117891816920943,0.0178947368421052,0
1013,If,69,813,38,23,4,88.0,824.5,0.0159500693481276,0.02,0
1014,both,132,812,88,24,4,176.0,824.0,0.0166435506241331,0.0463157894736842,0
1015,"defect,",243,812,145,28,4,315.5,826.0,0.0194174757281553,0.0763157894736842,0
1016,then,421,812,85,24,4,463.5,824.0,0.0166435506241331,0.0447368421052631,0
1017,neither,529,811,150,25,4,604.0,823.5,0.0173370319001386,0.0789473684210526,0
1018,one,706,819,62,17,4,737.0,827.5,0.0117891816920943,0.0326315789473684,0
1019,gains,794,811,106,31,4,847.0,826.5,0.0214979195561719,0.0557894736842105,0
1020,or,926,819,39,17,4,945.5,827.5,0.0117891816920943,0.0205263157894736,0
1021,loses,993,812,105,24,4,1045.5,824.0,0.0166435506241331,0.0552631578947368,0
1022,anything.,1124,811,188,31,4,1218.0,826.5,0.0214979195561719,0.0989473684210526,0
1023,If,69,903,38,23,4,88.0,914.5,0.0159500693481276,0.02,0
1024,two,135,905,61,21,4,165.5,915.5,0.0145631067961165,0.0321052631578947,0
1025,players,220,902,152,30,4,296.0,917.0,0.0208044382801664,0.08,0
1026,play,396,902,87,30,4,439.5,917.0,0.0208044382801664,0.0457894736842105,0
1027,prisoners',506,901,212,31,4,612.0,916.5,0.0214979195561719,0.111578947368421,0
1028,dilemma,749,901,152,25,4,825.0,913.5,0.0173370319001386,0.08,0
1029,more,924,909,86,17,4,967.0,917.5,0.0117891816920943,0.0452631578947368,0
1030,than,1037,902,85,24,4,1079.5,914.0,0.0166435506241331,0.0447368421052631,0
1031,once,1146,909,84,17,4,1188.0,917.5,0.0117891816920943,0.0442105263157894,0
1032,in,1258,901,40,25,4,1278.0,913.5,0.0173370319001386,0.0210526315789473,0
1033,succession,1323,901,217,25,4,1431.5,913.5,0.0173370319001386,0.1142105263157894,0
1034,and,1564,902,64,24,4,1596.0,914.0,0.0166435506241331,0.0336842105263157,0
1035,they,1653,902,84,29,4,1695.0,916.5,0.0201109570041608,0.0442105263157894,0
1036,remember,2,992,171,24,4,87.5,1004.0,0.0166435506241331,0.09,0
1037,previous,198,991,174,31,4,285.0,1006.5,0.0214979195561719,0.091578947368421,0
1038,actions,398,991,150,25,4,473.0,1003.5,0.0173370319001386,0.0789473684210526,0
1039,of,574,993,39,23,4,593.5,1004.5,0.0159500693481276,0.0205263157894736,0
1040,their,641,991,104,25,4,693.0,1003.5,0.0173370319001386,0.0547368421052631,0
1041,opponent,772,995,172,27,4,858.0,1008.5,0.0187239944521497,0.0905263157894736,0
1042,and,970,992,64,24,4,1002.0,1004.0,0.0166435506241331,0.0336842105263157,0
1043,change,1058,992,128,30,4,1122.0,1007.0,0.0208044382801664,0.0673684210526315,0
1044,their,1213,991,104,25,4,1265.0,1003.5,0.0173370319001386,0.0547368421052631,0
1045,strategy,1345,995,172,27,4,1431.0,1008.5,0.0187239944521497,0.0905263157894736,0
1046,"accordingly,",1542,991,254,31,4,1669.0,1006.5,0.0214979195561719,0.1336842105263158,0
1047,the,1829,992,61,24,4,1859.5,1004.0,0.0166435506241331,0.0321052631578947,0
1048,game,2,1089,84,23,4,44.0,1100.5,0.0159500693481276,0.0442105263157894,0
1049,is,114,1081,38,25,4,133.0,1093.5,0.0173370319001386,0.02,0
1050,called,178,1082,130,24,4,243.0,1094.0,0.0166435506241331,0.0684210526315789,0
1051,iterated,334,1081,172,25,4,420.0,1093.5,0.0173370319001386,0.0905263157894736,0
1052,prisoners',528,1081,212,31,4,634.0,1096.5,0.0214979195561719,0.111578947368421,0
1053,dilemma.,771,1081,167,25,4,854.5,1093.5,0.0173370319001386,0.0878947368421052,0
1054,The,970,1082,62,24,4,1001.0,1094.0,0.0166435506241331,0.0326315789473684,0
1055,iterated,1060,1081,172,25,4,1146.0,1093.5,0.0173370319001386,0.0905263157894736,0
1056,prisoners',1254,1081,212,31,4,1360.0,1096.5,0.0214979195561719,0.111578947368421,0
1057,dilemma,1497,1081,152,25,4,1573.0,1093.5,0.0173370319001386,0.08,0
1058,game,1674,1089,84,23,4,1716.0,1100.5,0.0159500693481276,0.0442105263157894,0
1059,is,1786,1081,38,25,4,1805.0,1093.5,0.0173370319001386,0.02,0
1060,fundamental,3,1172,236,24,4,121.0,1184.0,0.0166435506241331,0.1242105263157894,0
1061,to,267,1175,39,21,4,286.5,1185.5,0.0145631067961165,0.0205263157894736,0
1062,some,333,1178,83,18,4,374.5,1187.0,0.0124826629680998,0.0436842105263157,0
1063,theories,443,1171,171,25,4,528.5,1183.5,0.0173370319001386,0.09,0
1064,of,640,1173,39,23,4,659.5,1184.5,0.0159500693481276,0.0205263157894736,0
1065,human,705,1172,109,24,4,759.5,1184.0,0.0166435506241331,0.0573684210526315,0
1066,cooperation,838,1171,240,31,4,958.0,1186.5,0.0214979195561719,0.1263157894736842,0
1067,and,1102,1172,64,24,4,1134.0,1184.0,0.0166435506241331,0.0336842105263157,0
1068,trust.,1191,1175,121,21,4,1251.5,1185.5,0.0145631067961165,0.0636842105263157,0
1069,On,1343,1175,43,21,4,1364.5,1185.5,0.0145631067961165,0.0226315789473684,0
1070,the,1411,1172,61,24,4,1441.5,1184.0,0.0166435506241331,0.0321052631578947,0
1071,assumption,1498,1171,218,31,4,1607.0,1186.5,0.0214979195561719,0.1147368421052631,0
1072,that,1741,1172,83,24,4,1782.5,1184.0,0.0166435506241331,0.0436842105263157,0
1073,the,3,1262,61,24,4,33.5,1274.0,0.0166435506241331,0.0321052631578947,0
1074,game,90,1269,84,23,4,132.0,1280.5,0.0159500693481276,0.0442105263157894,0
1075,can,200,1269,64,17,4,232.0,1277.5,0.0117891816920943,0.0336842105263157,0
1076,model,286,1262,107,24,4,339.5,1274.0,0.0166435506241331,0.0563157894736842,0
1077,people,418,1262,130,30,4,483.0,1277.0,0.0208044382801664,0.0684210526315789,1
1078,between,572,1262,154,24,4,649.0,1274.0,0.0166435506241331,0.0810526315789473,0
1079,two,751,1265,61,21,4,781.5,1275.5,0.0145631067961165,0.0321052631578947,0
1080,transactions,839,1261,259,25,4,968.5,1273.5,0.0173370319001386,0.1363157894736842,1
1081,requiring,1124,1261,196,31,4,1222.0,1276.5,0.0214979195561719,0.1031578947368421,0
1082,"trust,",1345,1265,121,25,4,1405.5,1277.5,0.0173370319001386,0.0636842105263157,0
1083,cooperative,1498,1261,238,31,4,1617.0,1276.5,0.0214979195561719,0.1252631578947368,0
1084,behavior,0,1351,173,25,4,86.5,1363.5,0.0173370319001386,0.0910526315789473,0
1085,in,202,1351,40,25,4,222.0,1363.5,0.0173370319001386,0.0210526315789473,0
1086,populations,264,1351,240,31,4,384.0,1366.5,0.0214979195561719,0.1263157894736842,0
1087,may,528,1359,65,22,4,560.5,1370.0,0.015256588072122,0.0342105263157894,0
1088,be,616,1352,42,24,4,637.0,1364.0,0.0166435506241331,0.0221052631578947,0
1089,modeled,682,1352,154,24,4,759.0,1364.0,0.0166435506241331,0.0810526315789473,0
1090,by,858,1352,43,29,4,879.5,1366.5,0.0201109570041608,0.0226315789473684,0
1091,a,926,1359,19,17,4,935.5,1367.5,0.0117891816920943,0.01,0
1092,"multi-player,",968,1351,278,31,4,1107.0,1366.5,0.0214979195561719,0.1463157894736842,0
1093,"iterated,",1280,1351,186,29,4,1373.0,1365.5,0.0201109570041608,0.0978947368421052,0
1094,version,1496,1351,154,25,4,1573.0,1363.5,0.0173370319001386,0.0810526315789473,0
1095,of,1674,1353,39,23,4,1693.5,1364.5,0.0159500693481276,0.0205263157894736,0
1096,the,1741,1352,61,24,4,1771.5,1364.0,0.0166435506241331,0.0321052631578947,0
1097,game.,2,8,100,23,5,52.0,19.5,0.0159500693481276,0.0526315789473684,0
1098,It,135,4,39,21,5,154.5,14.5,0.0145631067961165,0.0205263157894736,0
1099,"has,",199,1,79,28,5,238.5,15.0,0.0194174757281553,0.041578947368421,0
1100,"consequently,",310,1,276,30,5,448.0,16.0,0.0208044382801664,0.1452631578947368,0
1101,fascinated,619,0,217,25,5,727.5,12.5,0.0173370319001386,0.1142105263157894,0
1102,many,858,8,87,22,5,901.5,19.0,0.015256588072122,0.0457894736842105,0
1103,scholars,971,1,171,24,5,1056.5,13.0,0.0166435506241331,0.09,0
1104,over,1168,8,83,17,5,1209.5,16.5,0.0117891816920943,0.0436842105263157,0
1105,the,1279,1,61,24,5,1309.5,13.0,0.0166435506241331,0.0321052631578947,0
1106,years.,1364,7,124,23,5,1426.0,18.5,0.0159500693481276,0.0652631578947368,0
1107,In,1521,4,41,21,5,1541.5,14.5,0.0145631067961165,0.021578947368421,0
1108,"1975,",1587,4,99,25,5,1636.5,16.5,0.0173370319001386,0.0521052631578947,0
1109,two,1719,4,61,21,5,1749.5,14.5,0.0145631067961165,0.0321052631578947,0
1110,scholars,3,91,171,24,5,88.5,103.0,0.0166435506241331,0.09,0
1111,named,199,91,109,24,5,253.5,103.0,0.0166435506241331,0.0573684210526315,0
1112,Grofman,331,92,153,23,5,407.5,103.5,0.0159500693481276,0.0805263157894736,0
1113,and,508,91,64,24,5,540.0,103.0,0.0166435506241331,0.0336842105263157,0
1114,Pool,596,91,83,24,5,637.5,103.0,0.0166435506241331,0.0436842105263157,0
1115,estimated,706,90,196,25,5,804.0,102.5,0.0173370319001386,0.1031578947368421,0
1116,the,927,91,61,24,5,957.5,103.0,0.0166435506241331,0.0321052631578947,0
1117,count,1014,94,106,21,5,1067.0,104.5,0.0145631067961165,0.0557894736842105,0
1118,of,1146,92,39,23,5,1165.5,103.5,0.0159500693481276,0.0205263157894736,0
1119,scholarly,1213,91,194,29,5,1310.0,105.5,0.0201109570041608,0.1021052631578947,0
1120,articles,1432,90,172,25,5,1518.0,102.5,0.0173370319001386,0.0905263157894736,0
1121,devoted,1629,91,153,24,5,1705.5,103.0,0.0166435506241331,0.0805263157894736,0
1122,to,1807,94,39,21,5,1826.5,104.5,0.0145631067961165,0.0205263157894736,0
1123,it,4,180,38,25,5,23.0,192.5,0.0173370319001386,0.02,0
1124,at,68,184,40,21,5,88.0,194.5,0.0145631067961165,0.0210526315789473,0
1125,over,134,188,83,17,5,175.5,196.5,0.0117891816920943,0.0436842105263157,0
1126,"2,000.",244,184,122,25,5,305.0,196.5,0.0173370319001386,0.0642105263157894,0
1127,The,398,181,62,24,5,429.0,193.0,0.0166435506241331,0.0326315789473684,0
1128,iterated,488,180,172,25,5,574.0,192.5,0.0173370319001386,0.0905263157894736,0
1129,prisoners',682,180,212,31,5,788.0,195.5,0.0214979195561719,0.111578947368421,0
1130,dilemma,925,180,152,25,5,1001.0,192.5,0.0173370319001386,0.08,0
1131,has,1101,181,63,24,5,1132.5,193.0,0.0166435506241331,0.0331578947368421,0
1132,also,1190,181,84,24,5,1232.0,193.0,0.0166435506241331,0.0442105263157894,0
1133,been,1298,181,88,24,5,1342.0,193.0,0.0166435506241331,0.0463157894736842,0
1134,referred,1410,181,174,24,5,1497.0,193.0,0.0166435506241331,0.091578947368421,0
1135,to,1609,184,39,21,5,1628.5,194.5,0.0145631067961165,0.0205263157894736,0
1136,as,1674,187,40,18,5,1694.0,196.0,0.0124826629680998,0.0210526315789473,0
1137,the,1741,181,61,24,5,1771.5,193.0,0.0166435506241331,0.0321052631578947,0
1138,"""Peace-War",5,274,212,21,5,111.0,284.5,0.0145631067961165,0.111578947368421,0
1139,"game"".",244,274,122,27,5,305.0,287.5,0.0187239944521497,0.0642105263157894,0
1140,If,399,272,38,23,5,418.0,283.5,0.0159500693481276,0.02,0
1141,the,465,271,61,24,5,495.5,283.0,0.0166435506241331,0.0321052631578947,0
1142,game,552,278,84,23,5,594.0,289.5,0.0159500693481276,0.0442105263157894,0
1143,is,664,270,38,25,5,683.0,282.5,0.0173370319001386,0.02,0
1144,played,726,271,132,30,5,792.0,286.0,0.0208044382801664,0.0694736842105263,0
1145,exactly,882,271,151,29,5,957.5,285.5,0.0201109570041608,0.0794736842105263,0
1146,N,1056,274,22,21,5,1067.0,284.5,0.0145631067961165,0.011578947368421,0
1147,times,1103,270,105,25,5,1155.5,282.5,0.0173370319001386,0.0552631578947368,0
1148,and,1234,271,64,24,5,1266.0,283.0,0.0166435506241331,0.0336842105263157,0
1149,both,1320,271,88,24,5,1364.0,283.0,0.0166435506241331,0.0463157894736842,0
1150,players,1430,271,152,30,5,1506.0,286.0,0.0208044382801664,0.08,0
1151,know,1607,271,87,24,5,1650.5,283.0,0.0166435506241331,0.0457894736842105,0
1152,"this,",1719,270,99,29,5,1768.5,284.5,0.0201109570041608,0.0521052631578947,0
1153,then,3,361,85,24,5,45.5,373.0,0.0166435506241331,0.0447368421052631,0
1154,it,114,360,38,25,5,133.0,372.5,0.0173370319001386,0.02,0
1155,is,180,360,38,25,5,199.0,372.5,0.0173370319001386,0.02,0
1156,always,244,361,128,29,5,308.0,375.5,0.0201109570041608,0.0673684210526315,0
1157,game,398,368,84,23,5,440.0,379.5,0.0159500693481276,0.0442105263157894,0
1158,theoretically,509,360,282,30,5,650.0,375.0,0.0208044382801664,0.1484210526315789,0
1159,optimal,816,360,149,31,5,890.5,375.5,0.0214979195561719,0.0784210526315789,0
1160,to,993,364,39,21,5,1012.5,374.5,0.0145631067961165,0.0205263157894736,0
1161,defect,1057,361,129,24,5,1121.5,373.0,0.0166435506241331,0.0678947368421052,0
1162,in,1214,360,40,25,5,1234.0,372.5,0.0173370319001386,0.0210526315789473,0
1163,all,1278,361,61,24,5,1308.5,373.0,0.0166435506241331,0.0321052631578947,0
1164,rounds.,1366,361,144,24,5,1438.0,373.0,0.0166435506241331,0.0757894736842105,0
1165,The,1542,361,62,24,5,1573.0,373.0,0.0166435506241331,0.0326315789473684,0
1166,only,1630,361,85,29,5,1672.5,375.5,0.0201109570041608,0.0447368421052631,0
1167,possible,0,450,174,31,5,87.0,465.5,0.0214979195561719,0.091578947368421,0
1168,stable,201,451,127,24,5,264.5,463.0,0.0166435506241331,0.0668421052631579,0
1169,outcome,354,454,150,21,5,429.0,464.5,0.0145631067961165,0.0789473684210526,0
1170,is,532,450,38,25,5,551.0,462.5,0.0173370319001386,0.02,0
1171,to,597,454,39,21,5,616.5,464.5,0.0145631067961165,0.0205263157894736,0
1172,always,662,451,128,29,5,726.0,465.5,0.0201109570041608,0.0673684210526315,0
1173,defect.,815,451,145,24,5,887.5,463.0,0.0166435506241331,0.0763157894736842,0
1174,The,992,451,62,24,5,1023.0,463.0,0.0166435506241331,0.0326315789473684,0
1175,proof,1078,452,107,29,5,1131.5,466.5,0.0201109570041608,0.0563157894736842,0
1176,is,1214,450,38,25,5,1233.0,462.5,0.0173370319001386,0.02,0
1177,inductive:,1280,450,208,25,5,1384.0,462.5,0.0173370319001386,0.1094736842105263,0
1178,one,1520,458,62,17,5,1551.0,466.5,0.0117891816920943,0.0326315789473684,0
1179,might,1606,450,108,31,5,1660.0,465.5,0.0214979195561719,0.0568421052631578,0
1180,as,1740,457,40,18,5,1760.0,466.0,0.0124826629680998,0.0210526315789473,0
1181,well,1804,451,85,24,5,1846.5,463.0,0.0166435506241331,0.0447368421052631,0
1182,defect,1,541,129,24,5,65.5,553.0,0.0166435506241331,0.0678947368421052,0
1183,on,156,548,42,17,5,177.0,556.5,0.0117891816920943,0.0221052631578947,0
1184,the,223,541,61,24,5,253.5,553.0,0.0166435506241331,0.0321052631578947,0
1185,last,311,541,83,24,5,352.5,553.0,0.0166435506241331,0.0436842105263157,0
1186,"turn,",421,544,99,25,5,470.5,556.5,0.0173370319001386,0.0521052631578947,0
1187,since,553,540,105,25,5,605.5,552.5,0.0173370319001386,0.0552631578947368,0
1188,the,685,541,61,24,5,715.5,553.0,0.0166435506241331,0.0321052631578947,0
1189,opponent,772,544,172,27,5,858.0,557.5,0.0187239944521497,0.0905263157894736,0
1190,will,968,540,85,25,5,1010.5,552.5,0.0173370319001386,0.0447368421052631,0
1191,not,1079,544,63,21,5,1110.5,554.5,0.0145631067961165,0.0331578947368421,0
1192,have,1167,541,85,24,5,1209.5,553.0,0.0166435506241331,0.0447368421052631,0
1193,a,1278,548,19,17,5,1287.5,556.5,0.0117891816920943,0.01,0
1194,chance,1322,541,128,24,5,1386.0,553.0,0.0166435506241331,0.0673684210526315,0
1195,to,1477,544,39,21,5,1496.5,554.5,0.0145631067961165,0.0205263157894736,0
1196,later,1543,541,104,24,5,1595.0,553.0,0.0166435506241331,0.0547368421052631,0
1197,retaliate.,1674,540,210,25,5,1779.0,552.5,0.0173370319001386,0.1105263157894736,0
1198,"Therefore,",2,631,210,28,5,107.0,645.0,0.0194174757281553,0.1105263157894736,0
1199,both,242,631,88,24,5,286.0,643.0,0.0166435506241331,0.0463157894736842,0
1200,will,352,630,85,25,5,394.5,642.5,0.0173370319001386,0.0447368421052631,0
1201,defect,463,631,129,24,5,527.5,643.0,0.0166435506241331,0.0678947368421052,0
1202,on,618,638,42,17,5,639.0,646.5,0.0117891816920943,0.0221052631578947,0
1203,the,685,631,61,24,5,715.5,643.0,0.0166435506241331,0.0321052631578947,0
1204,last,773,631,83,24,5,814.5,643.0,0.0166435506241331,0.0436842105263157,0
1205,turn.,883,634,99,21,5,932.5,644.5,0.0145631067961165,0.0521052631578947,0
1206,"Thus,",1014,631,100,28,5,1064.0,645.0,0.0194174757281553,0.0526315789473684,0
1207,the,1147,631,61,24,5,1177.5,643.0,0.0166435506241331,0.0321052631578947,0
1208,player,1232,631,129,30,5,1296.5,646.0,0.0208044382801664,0.0678947368421052,0
1209,might,1386,630,108,31,5,1440.0,645.5,0.0214979195561719,0.0568421052631578,0
1210,as,1520,637,40,18,5,1540.0,646.0,0.0124826629680998,0.0210526315789473,0
1211,well,1584,631,85,24,5,1626.5,643.0,0.0166435506241331,0.0447368421052631,0
1212,defect,1695,631,129,24,5,1759.5,643.0,0.0166435506241331,0.0678947368421052,0
1213,on,1850,638,42,17,5,1871.0,646.5,0.0117891816920943,0.0221052631578947,0
1214,the,3,722,61,24,5,33.5,734.0,0.0166435506241331,0.0321052631578947,0
1215,second-to-last,91,722,303,24,5,242.5,734.0,0.0166435506241331,0.1594736842105263,0
1216,"opponent,",420,725,188,27,5,514.0,738.5,0.0187239944521497,0.0989473684210526,1
1217,since,641,721,105,25,5,693.5,733.5,0.0173370319001386,0.0552631578947368,0
1218,the,773,722,61,24,5,803.5,734.0,0.0166435506241331,0.0321052631578947,0
1219,turn,861,725,85,21,5,903.5,735.5,0.0145631067961165,0.0447368421052631,1
1220,will,968,721,85,25,5,1010.5,733.5,0.0173370319001386,0.0447368421052631,0
1221,defect,1079,722,129,24,5,1143.5,734.0,0.0166435506241331,0.0678947368421052,0
1222,on,1234,729,42,17,5,1255.0,737.5,0.0117891816920943,0.0221052631578947,0
1223,the,1301,722,61,24,5,1331.5,734.0,0.0166435506241331,0.0321052631578947,0
1224,last,1389,722,83,24,5,1430.5,734.0,0.0166435506241331,0.0436842105263157,0
1225,no,1497,729,41,17,5,1517.5,737.5,0.0117891816920943,0.021578947368421,0
1226,matter,1562,725,129,21,5,1626.5,735.5,0.0145631067961165,0.0678947368421052,0
1227,what,1716,722,86,24,5,1759.0,734.0,0.0166435506241331,0.0452631578947368,0
1228,is,1830,721,38,25,5,1849.0,733.5,0.0173370319001386,0.02,0
1229,"done,",1,812,101,28,5,51.5,826.0,0.0194174757281553,0.0531578947368421,0
1230,and,134,812,64,24,5,166.0,824.0,0.0166435506241331,0.0336842105263157,0
1231,so,223,818,39,18,5,242.5,827.0,0.0124826629680998,0.0205263157894736,0
1232,on.,288,819,56,17,5,316.0,827.5,0.0117891816920943,0.0294736842105263,0
1233,The,376,812,62,24,5,407.0,824.0,0.0166435506241331,0.0326315789473684,0
1234,same,465,818,83,18,5,506.5,827.0,0.0124826629680998,0.0436842105263157,0
1235,applies,574,811,150,31,5,649.0,826.5,0.0214979195561719,0.0789473684210526,0
1236,if,752,811,37,25,5,770.5,823.5,0.0173370319001386,0.0194736842105263,0
1237,the,817,812,61,24,5,847.5,824.0,0.0166435506241331,0.0321052631578947,0
1238,game,904,819,84,23,5,946.0,830.5,0.0159500693481276,0.0442105263157894,0
1239,length,1015,812,129,30,5,1079.5,827.0,0.0208044382801664,0.0678947368421052,0
1240,is,1170,811,38,25,5,1189.0,823.5,0.0173370319001386,0.02,0
1241,unknown,1233,812,153,24,5,1309.5,824.0,0.0166435506241331,0.0805263157894736,0
1242,but,1408,812,64,24,5,1440.0,824.0,0.0166435506241331,0.0336842105263157,0
1243,has,1497,812,63,24,5,1528.5,824.0,0.0166435506241331,0.0331578947368421,0
1244,a,1586,819,19,17,5,1595.5,827.5,0.0117891816920943,0.01,0
1245,known,1629,812,109,24,5,1683.5,824.0,0.0166435506241331,0.0573684210526315,0
1246,upper,1761,819,106,23,5,1814.0,830.5,0.0159500693481276,0.0557894736842105,0
1247,limit.,3,901,121,25,5,63.5,913.5,0.0173370319001386,0.0636842105263157,0
1248,Unlike,154,901,130,25,5,219.0,913.5,0.0173370319001386,0.0684210526315789,0
1249,the,311,902,61,24,5,341.5,914.0,0.0166435506241331,0.0321052631578947,0
1250,standard,399,902,173,24,5,485.5,914.0,0.0166435506241331,0.0910526315789473,0
1251,prisoners',594,901,212,31,5,700.0,916.5,0.0214979195561719,0.111578947368421,0
1252,"dilemma,",837,901,167,29,5,920.5,915.5,0.0201109570041608,0.0878947368421052,0
1253,in,1038,901,40,25,5,1058.0,913.5,0.0173370319001386,0.0210526315789473,0
1254,the,1103,902,61,24,5,1133.5,914.0,0.0166435506241331,0.0321052631578947,0
1255,iterated,1192,901,172,25,5,1278.0,913.5,0.0173370319001386,0.0905263157894736,0
1256,prisoners',1386,901,212,31,5,1492.0,916.5,0.0214979195561719,0.111578947368421,0
1257,dilemma,1629,901,152,25,5,1705.0,913.5,0.0173370319001386,0.08,0
1258,the,1807,902,61,24,5,1837.5,914.0,0.0166435506241331,0.0321052631578947,0
1259,defection,1,991,197,25,5,99.5,1003.5,0.0173370319001386,0.1036842105263158,0
1260,strategy,223,995,172,27,5,309.0,1008.5,0.0187239944521497,0.0905263157894736,0
1261,is,422,991,38,25,5,441.0,1003.5,0.0173370319001386,0.02,0
1262,counter-intuitive,486,991,370,25,5,671.0,1003.5,0.0173370319001386,0.1947368421052631,0
1263,and,882,992,64,24,5,914.0,1004.0,0.0166435506241331,0.0336842105263157,0
1264,fails,971,991,105,25,5,1023.5,1003.5,0.0173370319001386,0.0552631578947368,0
1265,badly,1100,992,109,29,5,1154.5,1006.5,0.0201109570041608,0.0573684210526315,0
1266,to,1235,995,39,21,5,1254.5,1005.5,0.0145631067961165,0.0205263157894736,0
1267,predict,1298,991,152,31,5,1374.0,1006.5,0.0214979195561719,0.08,0
1268,the,1477,992,61,24,5,1507.5,1004.0,0.0166435506241331,0.0321052631578947,0
1269,behavior,1562,991,173,25,5,1648.5,1003.5,0.0173370319001386,0.0910526315789473,0
